CookerStat, GenerateAssetRegistry=0.204798, Initialize=0.964481, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6E2F4CD84AF2F1CB057DC9AB90F4FE04_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.18.03, Duration=10073.873047, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6E2F4CD84AF2F1CB057DC9AB90F4F__C4DDBF4F818B28B71DC77A501FFCC17F5D5ECBAE, StartTime=2016.06.07-18.18.13, HierarchicalDDC=, DataSize=4194569, Duration=20.629473, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6E2F4CD84AF2F1CB057DC9AB90F4F__FCF8B3779CB79C6F12FEAC8BD85B9C51DFCFADC8, StartTime=2016.06.07-18.18.13, HierarchicalDDC=, DataSize=1048841, Duration=16.035225, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6E2F4CD84AF2F1CB057DC9AB90F4F__708B268407937B9DED884651E9D3E3B4E82D8C66, StartTime=2016.06.07-18.18.13, HierarchicalDDC=, DataSize=262407, Duration=9.777933, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6E2F4CD84AF2F1CB057DC9AB90F4F__B70EAEF8373E07A3460E7BA6590670D480245BDF, StartTime=2016.06.07-18.18.13, HierarchicalDDC=, DataSize=65799, Duration=9.240333, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6E2F4CD84AF2F1CB057DC9AB90F4F__28251073EDA49F7F125D1299A57A2468CEE90F92, StartTime=2016.06.07-18.18.13, HierarchicalDDC=, DataSize=16647, Duration=12.347542, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6E2F4CD84AF2F1CB057DC9AB90F4F__2B8A3EBF4385C818FA106A2148D136B7D2ADAE7F, StartTime=2016.06.07-18.18.13, HierarchicalDDC=, DataSize=7493, Duration=8.759696, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F6FE1ED24620536D7C5FE89B436C7A7C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.18.13, Duration=914.245300, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F6FE1ED24620536D7C5FE89B436C7A7C___590551CF85229152F5E46D38E26F5B139CCC8411, StartTime=2016.06.07-18.18.14, HierarchicalDDC=, DataSize=4194565, Duration=29.732529, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F6FE1ED24620536D7C5FE89B436C7A7C___E4FB528F8321638E63F1B502A99C0B94E7E82AAF, StartTime=2016.06.07-18.18.14, HierarchicalDDC=, DataSize=1048837, Duration=68.416428, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F6FE1ED24620536D7C5FE89B436C7A7C___10A62F88C92D4A2FF590EA1A6544221BFC38D757, StartTime=2016.06.07-18.18.14, HierarchicalDDC=, DataSize=262403, Duration=10.008656, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F6FE1ED24620536D7C5FE89B436C7A7C___501C09E0D8D21A0009DE7DB55D488B647408640B, StartTime=2016.06.07-18.18.14, HierarchicalDDC=, DataSize=65795, Duration=10.121938, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
