CookerStat, GenerateAssetRegistry=0.028223, Initialize=0.141129, RunGuid=RunIDF65BDBE044D307DC359217BEE34F684F
DDCTransactionId144EFDC64A619219CD50F7B7040C77AE_0, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_C5__21D43EE43E2A1DB4F8C06568BB9B5307A8F8E813, StartTime=2016.04.25-20.14.58, HierarchicalDDC=, DataSize=15617, Duration=3.708199, RunGuid=RunIDF65BDBE044D307DC359217BEE34F684F
DDCTransactionIdB93DD9824ABFC97C9D43C8ACE0B87367_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BA64E3AC4F0D173D9D9CDC92176F4D7__B4CD78D087500FA3F81248BA592EDB92D4BCE890, StartTime=2016.04.25-20.14.58, HierarchicalDDC=, DataSize=3908, Duration=3.059447, RunGuid=RunIDF65BDBE044D307DC359217BEE34F684F
DDCTransactionId5058294E43F0167D3E7C829E17F53D74_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7E73E385444392464A4A56AD1E4A0F7__60E7765819B7D78E9E7A3CF7F4207E38931EF872, StartTime=2016.04.25-20.14.58, HierarchicalDDC=, DataSize=5266, Duration=7.193592, RunGuid=RunIDF65BDBE044D307DC359217BEE34F684F
DDCTransactionIdE83B0E3D4BC46E75E3DEB599D543779B_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_27CB409A4EA1961BBF5CB98F461B5665_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.25-20.15.08, Duration=66.914825, RunGuid=RunIDF65BDBE044D307DC359217BEE34F684F
DDCTransactionIdB93DD9824ABFC97C9D43C8ACE0B87367_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_27CB409A4EA1961BBF5CB98F461B5__9207469843C0A84E7C6C4D7632CDF59515D7EBCC, StartTime=2016.04.25-20.15.08, HierarchicalDDC=, DataSize=16647, Duration=8.766938, RunGuid=RunIDF65BDBE044D307DC359217BEE34F684F
DDCTransactionId5058294E43F0167D3E7C829E17F53D74_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_27CB409A4EA1961BBF5CB98F461B5__EFCEB895414C1737EA808DDE646F5576988EABF6, StartTime=2016.04.25-20.15.08, HierarchicalDDC=, DataSize=6309, Duration=8.040350, RunGuid=RunIDF65BDBE044D307DC359217BEE34F684F
SavePackageTransactionIdFD62F723409E6ACFE507DC886CA7180E_0, Filename=D:/Documents/Dropbox/Project Z/game/project_2/Saved/Autosaves/Game/Meshes/sword_blender_Auto1.uasset, AutoPackageBackupDelegate=7.409133, FlushAsyncLoading=0.006415, FlushStreamingFunc=0.127442, BlockTillAllRequestsFinished=0.007696, ResetLoadersForSaveUnMarkAllObjects=9.736430, TagPackageExports=0.048324, BeginCacheForCookedPlatformData=0.001710, SerializeImports=1.036212, GatherLocalizableTextData=4.368499, MarkNames=0.019245, SerializeSummary=0.028651, SerializeNames=0.068855, SerializeGatherableTextData=0.001281, BuildExportMap=0.022665, SortExportsNonSeekfree=0.008129, SortExportsSeekfreeConstructor=0.085957, SortExportsSeekfreeInner=0.812117, SortExportsSeekfree=0.004277, BuildDependencyMap=0.012401, SerializeImportMap=0.010692, SerializeExportMap=0.006415, SerializeDependencyMap=0.003848, SerializeStringAssetReferenceMap=0.002995, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.907778, SerializeExports=0.254452, SerializeBulkData=0.030365, MoveFile=1.532719, UnaccountedTime=0.168923, RunGuid=RunIDF65BDBE044D307DC359217BEE34F684F
DDCTransactionId144EFDC64A619219CD50F7B7040C77AE_1, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_D9__F8AC8179E65FFB82CB4F4CF8408A4B41AA267FF3, StartTime=2016.04.25-20.44.13, HierarchicalDDC=, DataSize=15617, Duration=3.572207, RunGuid=RunIDF65BDBE044D307DC359217BEE34F684F
DDCTransactionIdB93DD9824ABFC97C9D43C8ACE0B87367_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8AF8A1AD489AD94E603D4F87E1D885F__6E7974AC40CFE55015E0DD1F028A6FCB2FB0D70E, StartTime=2016.04.25-20.44.13, HierarchicalDDC=, DataSize=3908, Duration=3.342982, RunGuid=RunIDF65BDBE044D307DC359217BEE34F684F
DDCTransactionId5058294E43F0167D3E7C829E17F53D74_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7031390A414047AA243480BC4371977__3D41DB965AB74C590C83B88D029707EDE1D388F1, StartTime=2016.04.25-20.44.13, HierarchicalDDC=, DataSize=5266, Duration=3.940415, RunGuid=RunIDF65BDBE044D307DC359217BEE34F684F
SavePackageTransactionIdFD62F723409E6ACFE507DC886CA7180E_1, Filename=D:/Documents/Dropbox/Project Z/game/project_2/Saved/Autosaves/Game/Meshes/sword_blender_Auto2.uasset, AutoPackageBackupDelegate=0.085101, FlushAsyncLoading=0.005133, FlushStreamingFunc=0.086814, BlockTillAllRequestsFinished=0.008553, ResetLoadersForSaveUnMarkAllObjects=0.096649, TagPackageExports=0.038061, BeginCacheForCookedPlatformData=0.001285, SerializeImports=0.768069, GatherLocalizableTextData=0.243336, MarkNames=0.007696, SerializeSummary=0.017963, SerializeNames=0.069708, SerializeGatherableTextData=0.001281, BuildExportMap=0.018388, SortExportsNonSeekfree=0.009410, SortExportsSeekfreeConstructor=0.075266, SortExportsSeekfreeInner=0.698790, SortExportsSeekfree=0.002995, BuildDependencyMap=0.008553, SerializeImportMap=0.009410, SerializeExportMap=0.005987, SerializeDependencyMap=0.001285, SerializeStringAssetReferenceMap=0.002991, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.805856, SerializeExports=0.304490, SerializeBulkData=0.026513, MoveFile=1.518175, UnaccountedTime=0.111192, RunGuid=RunIDF65BDBE044D307DC359217BEE34F684F
